Scaling Factor: 43 bits
Auxiliary Prime Size: 50 bits
Level Budget: 3 2 
Multiplicative Depth: 20
CKKS scheme ring dimension: 65536
log2(Q) = 904 log2(P) = 350 log2(QP) = 1254
Bootstrapping parameters: zN = 8, zSlots = 8192

Arith ct DecryptResult: 
  Value[0]: 0xaf
  Value[1]: 0xb0
  Value[2]: 0xb1
  Value[3]: 0xb2
  ... (total 8192 slots)
  logMaxNoise: -24.3945
Bool ct DecryptResult: 
  Value[0]: 0xaf
  Value[1]: 0xb0
  Value[2]: 0xb1
  Value[3]: 0xb2
  ... (total 8192 slots)
  logMaxNoise: -23.1481

MultFull Current Noise -21.5815, Difference: 2.81299
Finished Warmup for MultFull 0.925525 s
Time for MultFull : 0.0950674 s

BooleanOR Current Noise -22.7912, Difference: 1.6033
Finished Warmup for BooleanOR 0.455424 s
Time for BooleanOR : 0.199489 s

B2A Current Noise -23.4069, Difference: 0.987522
Finished Warmup for B2A 2.10209 s
Time for B2A : 0.670649 s

B2B Current Noise -20.4202, Difference: 2.72787
Finished Warmup for B2B 59.1035 s
Time for B2B : 5.95146 s

A2AI Current Noise -24.4863, Difference: 0.0123271
Finished Warmup for A2AI 18.0174 s
Time for A2AI : 4.27039 s

A2Ae Current Noise -24.4069, Difference: 0.0917435
Finished Warmup for A2Ae 7.89875 s
Time for A2Ae : 5.96478 s

A2A Current Noise -24.5233, Difference: -0.0246129
Finished Warmup for A2A 11.0748 s
Time for A2A : 10.1573 s

B-A2B-0 Current Noise -20.6211, Difference: 3.77336
B-A2B-1 Current Noise -21.2145, Difference: 3.28419
Finished Warmup for B-A2B 14.4756 s
Time for B-A2B : 13.0938 s

A2B Current Noise -21.1823, Difference: 3.31633
Finished Warmup for A2B 10.2971 s
Time for A2B : 10.1008 s

